movieId,director,budget
1,John Lasseter,"$30,000,000.00"
2,Jonathan Hensleigh,"$65,000,000.00"
3,Mark Steven Johnson,"$25,000,000.00"
4,Terry McMillan,"$16,000,000.00"
5,Albert Hackett,"$30,000,000.00"
6,Michael Mann,"$60,000,000.00"
7,Samuel A. Taylor,"$58,000,000.00"
9,Karen Elise Baldwin,"$35,000,000.00"
10,Ian Fleming,"$60,000,000.00"
11,Aaron Sorkin,"$62,000,000.00"
12,Mel Brooks,"$30,000,000.00"
14,Oliver Stone,"$44,000,000.00"
15,Michael Frost Beckner,"$98,000,000.00"
16,Nicholas Pileggi,"$52,000,000.00"
17,Jane Austen,"$16,000,000.00"
18,Alexandre Rockwell,"$4,000,000.00"
19,Jack Bernstein,"$30,000,000.00"
20,Doug Richardson,"$68,000,000.00"
21,Elmore Leonard,"$30,250,000.00"
22,Ann Biderman,"$20,000,000.00"
23,Lilly Wachowski,"$50,000,000.00"
24,Victor Salva,"$9,500,000.00"
25,John O'Brien,"$3,600,000.00"
26,Oliver Parker,"$11,000,000.00"
29,Jean-Pierre Jeunet,"$18,000,000.00"
31,LouAnne Johnson,"$23,000,000.00"
32,Chris Marker,"$29,000,001.00"
34,Dick King-Smith,"$30,000,000.00"
36,Helen Prejean,"$11,000,000.00"
39,Amy Heckerling,"$12,000,000.00"
41,Ian McKellen,"GBP6,000,000"
42,Allen Hughes,"$10,000,000.00"
43,Rose Tremain,"$19,000,000.00"
44,Ed Boon,"$18,000,000.00"
45,Joyce Maynard,"$20,000,000.00"
46,Whitney Otto,"$10,000,000.00"
47,Andrew Kevin Walker,"$33,000,000.00"
48,Eric Goldberg,"$55,000,000.00"
50,Christopher McQuarrie,"$6,000,000.00"
52,Woody Allen,"$15,000,000.00"
54,Holly Goldberg Sloan,"$12,000,000.00"
57,Chris Radant,"$20,000,000.00"
58,Massimo Troisi,"$3,000,000.00"
60,Lynne Reid Banks,"$45,000,000.00"
61,Erika Holzer,"$20,000,000.00"
62,Patrick Sheane Duncan,"$23,000,000.00"
63,South Central,"$3,800,000.00"
65,Adam Leff,"$15,000,000.00"
66,Farhad Mann,"$15,000,000.00"
69,Ice Cube,"$3,500,000.00"
70,Robert Kurtzman,"$19,000,000.00"
71,Paula Gosling,"$50,000,000.00"
75,Mark Steven Johnson,"$15,000,000.00"
76,Philip K. Dick,"$20,000,000.00"
78,Sean Penn,"$9,000,000.00"
79,George Dawes Green,"$44,000,000.00"
80,Abbas Kiarostami,"$150,000.00"
81,Scott Rosenberg,"$7,000,000.00"
82,Marleen Gorris,"GBP1,500,000"
85,A.S. Byatt,"$4,997,987.00"
86,Charles Gieg Jr.,"$38,000,000.00"
89,Patrick Sheane Duncan,"$33,000,000.00"
92,Valerie Martin,"$47,000,000.00"
93,Eddie Murphy,"$20,000,000.00"
